# packages in environment at /data/tangmingxue/experiments/ai-scientist-2d-diffusion/env:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
bzip2                      1.0.8            hda65f42_10           conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0            conda-forge
cloudpickle                3.1.2            pypi_0                pypi
contourpy                  1.3.3            pypi_0                pypi
cuda-bindings              13.4.3           pypi_0                pypi
cuda-pathfinder            1.8.2            pypi_0                pypi
cuda-toolkit               13.0.3.0         pypi_0                pypi
cycler                     0.12.1           pypi_0                pypi
filelock                   4.0.1            pypi_0                pypi
fonttools                  4.65.0           pypi_0                pypi
fsspec                     2026.9.0         pypi_0                pypi
icu                        78.3             py310h44b86e0_2       conda-forge
jinja2                     3.1.6            pypi_0                pypi
joblib                     1.6.0            pypi_0                pypi
kiwisolver                 1.5.1            pypi_0                pypi
ld_impl_linux-64           2.46.1           default_hbd61a6d_102  conda-forge
libexpat                   2.8.4            hd2095e1_0            conda-forge
libffi                     3.7.0            h81df57d_1            conda-forge
libgcc                     16.2.0           ha9f2e26_5            conda-forge
libgomp                    16.2.0           he0feb66_5            conda-forge
liblzma                    5.8.3            hb03c661_1            conda-forge
libnsl                     2.0.1            hb9d3cd8_1            conda-forge
libpython                  3.11.16          h0c77377_2_cpython    conda-forge
libsqlite                  3.53.4           h13e7031_1            conda-forge
libstdcxx                  16.2.0           h934c35e_5            conda-forge
libuuid                    2.42.4           hcfc3c73_0            conda-forge
libxcrypt                  4.4.38           h280c20c_0            conda-forge
libzlib                    1.3.2            h25fd6f3_3            conda-forge
markupsafe                 3.0.3            pypi_0                pypi
matplotlib                 3.11.2           pypi_0                pypi
mpmath                     1.3.0            pypi_0                pypi
narwhals                   2.26.0           pypi_0                pypi
ncurses                    6.6              hdb14827_1            conda-forge
networkx                   3.6.1            pypi_0                pypi
npeet                      1.0.1            pypi_0                pypi
numpy                      2.4.6            pypi_0                pypi
nvidia-cublas              13.1.1.3         pypi_0                pypi
nvidia-cuda-cupti          13.0.85          pypi_0                pypi
nvidia-cuda-nvrtc          13.0.88          pypi_0                pypi
nvidia-cuda-runtime        13.0.96          pypi_0                pypi
nvidia-cudnn-cu13          9.24.0.43        pypi_0                pypi
nvidia-cufft               12.0.0.61        pypi_0                pypi
nvidia-cufile              1.15.1.6         pypi_0                pypi
nvidia-curand              10.4.0.35        pypi_0                pypi
nvidia-cusolver            12.0.4.66        pypi_0                pypi
nvidia-cusparse            12.6.3.3         pypi_0                pypi
nvidia-cusparselt-cu13     0.8.1            pypi_0                pypi
nvidia-nccl-cu13           2.30.7           pypi_0                pypi
nvidia-nvjitlink           13.4.92          pypi_0                pypi
nvidia-nvshmem-cu13        3.4.5            pypi_0                pypi
nvidia-nvtx                13.0.85          pypi_0                pypi
openssl                    3.6.4            h781a0a9_0            conda-forge
packaging                  26.3             pyhc364b38_0          conda-forge
pandas                     3.0.6            pypi_0                pypi
pillow                     12.3.0           pypi_0                pypi
pip                        26.2.1           pyh8b19718_0          conda-forge
pyparsing                  3.3.3            pypi_0                pypi
python                     3.11.16          h5f976f7_2_cpython    conda-forge
python-dateutil            2.9.0.post0      pypi_0                pypi
readline                   8.3              hd6e31c0_1            conda-forge
scikit-learn               1.9.1            pypi_0                pypi
scipy                      1.17.1           pypi_0                pypi
setuptools                 84.0.0           pyh332efcf_0          conda-forge
six                        1.17.0           pypi_0                pypi
sympy                      1.14.0           pypi_0                pypi
threadpoolctl              3.7.0            pypi_0                pypi
tk                         8.6.13           noxft_h1df4ec4_4      conda-forge
torch                      2.14.0           pypi_0                pypi
tqdm                       4.70.1           pypi_0                pypi
triton                     3.8.0            pypi_0                pypi
typing-extensions          4.16.0           pypi_0                pypi
tzdata                     2026c            h151e31d_0            conda-forge
wheel                      0.48.0           pyhd8ed1ab_0          conda-forge
zstd                       1.5.7            hb78ec9c_7            conda-forge
